rank,Youtuber,subscribers,video views,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude,created_year_date,years_since_creation,category_Autos & Vehicles,category_Comedy,category_Education,category_Entertainment,category_Film & Animation,category_Gaming,category_Howto & Style,category_Movies,category_Music,category_News & Politics,category_People & Blogs,category_Pets & Animals,category_Science & Technology,category_Shows,category_Sports
540,VICE,16900000,4609753237.0,VICE,3900,United States,US,Entertainment,1543.0,134.0,129.0,36357000.0,9100.0,145400.0,109100.0,1700000.0,100000.0,2005,Dec,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2005-01-01,20.27104722792608,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
547,Like Nastya IDN,16800000,7195314800.0,Like Nastya IDN,502,Indonesia,ID,Entertainment,795.0,19.0,130.0,42836000.0,10700.0,171300.0,128500.0,2100000.0,100000.0,2019,Nov,22.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2019-01-01,6.272416153319644,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
548,Gato Galactico | GALï¿½ï¿,16800000,3693798804.0,Gato Galactico | GALï¿½ï¿,1491,Brazil,BR,Entertainment,2129.0,30.0,130.0,44121000.0,11000.0,176500.0,132400.0,2100000.0,100000.0,2013,Apr,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2013-01-01,12.271047227926077,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
550,CoryxKenshin,16700000,7102965621.0,CoryxKenshin,1693,United States,US,Games,814.0,135.0,39.0,105114000.0,26300.0,420500.0,315300.0,5000000.0,200000.0,2009,Apr,27.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2009-01-01,16.27104722792608,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204.0,With Kids[ï¿½ï¿½ï¿½ï¿½ï,920,United States,US,Entertainment,559.0,135.0,130.0,45698000.0,11400.0,182800.0,137100.0,2200000.0,100000.0,2012,Jul,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2012-01-01,13.273100616016427,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
561,Jordan Matter,16600000,5819508534.0,Jordan Matter,413,United States,US,Entertainment,1088.0,136.0,132.0,199033000.0,49800.0,796100.0,597100.0,9600000.0,300000.0,2006,Dec,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2006-01-01,19.27173169062286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,16500000,2440934034.0,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,421,United States,US,Entertainment,3778.0,137.0,133.0,21953000.0,5500.0,87800.0,65900.0,1100000.0,200000.0,2014,Mar,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2014-01-01,11.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
563,FailArmy,16500000,3037260680.0,FailArmy,438,United States,US,Entertainment,2766.0,137.0,133.0,112986000.0,28200.0,451900.0,339000.0,5400000.0,100000.0,2011,Jul,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2011-01-01,14.272416153319645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
575,Camila Cabello,16300000,6613422635.0,Camila Cabello,80,United States,US,Music,906.0,139.0,117.0,42704000.0,10700.0,170800.0,128100.0,2000000.0,100000.0,2015,Aug,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
579,Bollywood Classics,16300000,7141825267.0,Bollywood Classics,1444,India,IN,Music,804.0,93.0,116.0,151477000.0,37900.0,605900.0,454400.0,7300000.0,300000.0,2011,Oct,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2011-01-01,14.272416153319645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,Technoblade,16300000,1656452554.0,Technoblade,989,United States,US,Games,6274.0,138.0,40.0,17944000.0,4500.0,71800.0,53800.0,861300.0,200000.0,2013,Oct,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2013-01-01,12.271047227926077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
584,T3ddy,16200000,2990185467.0,T3ddy,1930,Brazil,BR,People,2898.0,31.0,38.0,33015000.0,8300.0,132100.0,99000.0,1600000.0,100000.0,2012,Jan,16.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2012-01-01,13.273100616016427,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,JJ Olatunji,16200000,4076692623.0,JJ Olatunji,1294,United Kingdom,GB,Entertainment,1856.0,23.0,136.0,27808000.0,7000.0,111200.0,83400.0,1300000.0,100000.0,2011,Jan,26.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2011-01-01,14.272416153319645,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
606,Totoy kids - Espaï¿½ï,16000000,5997599089.0,Totoy kids - Espaï¿½ï,344,Mexico,MX,Film,1048.0,23.0,31.0,112393000.0,28100.0,449600.0,337200.0,5400000.0,200000.0,2017,Sep,7.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2017-01-01,8.271047227926077,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
610,Lyna,15900000,6534326412.0,Lyna,4906,Argentina,AR,Games,919.0,12.0,43.0,64085000.0,16000.0,256300.0,192300.0,3100000.0,200000.0,2014,Sep,8.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,2014-01-01,11.271731690622861,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
611,MK MUSIC,15900000,9198986881.0,MK MUSIC,5105,Brazil,BR,Music,516.0,33.0,120.0,136388000.0,34100.0,545600.0,409200.0,6500000.0,100000.0,2010,Jan,18.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2010-01-01,15.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
612,Unspeakable,15900000,9052367553.0,Unspeakable,796,United States,US,People,530.0,142.0,40.0,164895000.0,41200.0,659600.0,494700.0,7900000.0,200000.0,2016,May,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2016-01-01,9.273100616016427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
613,Camilo,15900000,6802382479.0,Camilo,132,Colombia,CO,Music,871.0,8.0,120.0,59890000.0,15000.0,239600.0,179700.0,2900000.0,100000.0,2010,Jul,29.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,2010-01-01,15.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
614,Dear Sir,15800000,1349288771.0,Dear Sir,633,India,IN,Education,8066.0,95.0,31.0,24056000.0,6000.0,96200.0,72200.0,1200000.0,200000.0,2016,Dec,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2016-01-01,9.273100616016427,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
616,Arif muhammad,15800000,4122634467.0,Arif muhammad,542,Indonesia,ID,Comedy,1816.0,22.0,26.0,71870000.0,18000.0,287500.0,215600.0,3400000.0,100000.0,2017,Jan,18.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2017-01-01,8.271047227926077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
619,DM - Desi Melodies,15700000,5914071870.0,DM - Desi Melodies,79,India,IN,Music,1071.0,97.0,121.0,141842000.0,35500.0,567400.0,425500.0,6800000.0,300000.0,2017,Jul,8.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2017-01-01,8.271047227926077,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
622,Zee Music Classic,15700000,5558051295.0,Zee Music Classic,1640,India,IN,Music,1174.0,97.0,121.0,86450000.0,21600.0,345800.0,259300.0,4100000.0,100000.0,2014,May,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
627,Juliana Baltar,15600000,3869457097.0,Juliana Baltar,2019,Brazil,BR,Entertainment,2002.0,34.0,140.0,56218000.0,14100.0,224900.0,168700.0,2700000.0,100000.0,2010,May,9.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2010-01-01,15.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
629,Blippi Espaï¿½ï,15500000,8984089026.0,Blippi Espaï¿½ï,598,Mexico,MX,Education,538.0,24.0,32.0,90012000.0,22500.0,360000.0,270000.0,4300000.0,100000.0,2017,Jan,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2017-01-01,8.271047227926077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
631,Katakit Baby TV,15500000,6386271870.0,Katakit Baby TV,220,Saudi Arabia,SA,Music,954.0,4.0,122.0,90914000.0,22700.0,363700.0,272700.0,4400000.0,200000.0,2010,Jul,26.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162,2010-01-01,15.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
632,Infobells Bangla,15500000,7776706184.0,Infobells Bangla,359,India,IN,Education,687.0,98.0,32.0,167888000.0,42000.0,671600.0,503700.0,8100000.0,300000.0,2016,Jun,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2016-01-01,9.273100616016427,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
633,ýýýýýýýý ýý ýýýýýýýý,15500000,8265129639.0,ýýýýýýýý ýý ýýýýýýýý,1021,Saudi Arabia,SA,Film,619.0,4.0,33.0,135036000.0,33800.0,540100.0,405100.0,6500000.0,300000.0,2017,May,16.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162,2017-01-01,8.271047227926077,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
636,Kashvi Adlakha,15500000,12714141740.0,Kashvi Adlakha,1525,India,IN,Entertainment,300.0,99.0,141.0,139123000.0,34800.0,556500.0,417400.0,6700000.0,200000.0,2017,Apr,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2017-01-01,8.271047227926077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,15500000,4499826716.0,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,5183,Egypt,EG,Howto,1597.0,1.0,22.0,32916000.0,8200.0,131700.0,98700.0,1600000.0,100000.0,2017,Dec,8.0,35.2,100388073.0,10.76,42895824.0,26.820553,30.802498,2017-01-01,8.271047227926077,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
639,Harsh Beniwal,15400000,1781226000.0,Harsh Beniwal,165,India,IN,Comedy,5724.0,100.0,27.0,27963000.0,7000.0,111900.0,83900.0,1300000.0,100000.0,2015,May,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2015-01-01,10.272416153319645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
640,FFUNTV,15400000,11513738907.0,FFUNTV,379,United Arab Emirates,AE,Entertainment,349.0,6.0,141.0,80172000.0,20000.0,320700.0,240500.0,3800000.0,200000.0,2018,Jul,18.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818,2018-01-01,7.271731690622861,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
641,Mobile Legends: Bang Bang,15400000,[phone].0,Mobile Legends: Bang Bang,1647,United States,US,Games,6793.0,147.0,45.0,55369000.0,13800.0,221500.0,166100.0,2700000.0,100000.0,2016,Jul,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2016-01-01,9.273100616016427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
644,Genierock,15400000,14564170905.0,Genierock,1725,Thailand,TH,Music,239.0,11.0,124.0,82798000.0,20700.0,331200.0,248400.0,4000000.0,100000.0,2008,Mar,9.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541,2008-01-01,17.27310061601643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
645,zayn,15400000,4909687948.0,zayn,21,United States,US,Music,1401.0,147.0,124.0,36790000.0,9200.0,147200.0,110400.0,1800000.0,100000.0,2016,Jan,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2016-01-01,9.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
653,The MriDul,15200000,4503880875.0,The MriDul,106,India,IN,Comedy,1593.0,102.0,28.0,98329000.0,24600.0,393300.0,295000.0,4700000.0,200000.0,2015,Mar,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2015-01-01,10.272416153319645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
655,SRK MUSIC,15200000,6391679636.0,SRK MUSIC,5056,India,IN,Music,955.0,102.0,126.0,57809000.0,14500.0,231200.0,173400.0,2800000.0,200000.0,2012,Mar,16.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2012-01-01,13.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
663,Daftar Populer,15100000,2143140898.0,Daftar Populer,3810,Indonesia,ID,Entertainment,4520.0,24.0,144.0,17231000.0,4300.0,68900.0,51700.0,827100.0,100000.0,2017,Jan,16.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2017-01-01,8.271047227926077,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
666,PowerfulJRE,15100000,3060202847.0,PowerfulJRE,1037,United States,US,People,2796.0,149.0,43.0,43409000.0,10900.0,173600.0,130200.0,2100000.0,200000.0,2013,Jan,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2013-01-01,12.271047227926077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
670,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15100000,5324913850.0,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,753,Egypt,EG,Entertainment,1242.0,2.0,145.0,46060000.0,11500.0,184200.0,138200.0,2200000.0,100000.0,2014,Oct,31.0,35.2,100388073.0,10.76,42895824.0,26.820553,30.802498,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
671,EdisonPts,15100000,6668507856.0,EdisonPts,3733,Russia,RU,Games,894.0,10.0,47.0,95603000.0,23900.0,382400.0,286800.0,4600000.0,100000.0,2013,Jun,24.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756,2013-01-01,12.271047227926077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
676,AdeleVEVO,15100000,12413869881.0,AdeleVEVO,52,United Kingdom,GB,Music,309.0,25.0,127.0,84750000.0,21200.0,339000.0,254300.0,4100000.0,100000.0,2009,Oct,15.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2009-01-01,16.27104722792608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
682,XpressTV,15000000,4008801873.0,XpressTV,724,Mexico,MX,Entertainment,1907.0,26.0,146.0,33880000.0,8500.0,135500.0,101600.0,1600000.0,100000.0,2014,Nov,17.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2014-01-01,11.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
684,Kwebbelkop,15000000,6889304306.0,Kwebbelkop,5198,United States,US,Film,857.0,151.0,37.0,29724000.0,7400.0,118900.0,89200.0,1400000.0,100000.0,2008,Apr,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2008-01-01,17.27310061601643,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
686,THE BROWN SIBLINGS,15000000,8658553456.0,THE BROWN SIBLINGS,965,India,IN,Entertainment,577.0,103.0,145.0,102357000.0,25600.0,409400.0,307100.0,4900000.0,200000.0,2016,Oct,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2016-01-01,9.273100616016427,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
693,A2 Motivation by Arvind Arora,15000000,8932038210.0,A2 Motivation by Arvind Arora,3168,India,IN,Entertainment,544.0,104.0,146.0,130731000.0,32700.0,522900.0,392200.0,6300000.0,200000.0,2017,Apr,7.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2017-01-01,8.271047227926077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
694,50 Cent,14900000,10069000444.0,50 Cent,419,United States,US,Music,435.0,152.0,129.0,119812000.0,30000.0,479200.0,359400.0,5800000.0,100000.0,2007,Feb,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2007-01-01,18.272416153319643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
697,melanie martinez,14900000,4395184343.0,melanie martinez,127,United States,US,Music,1656.0,152.0,129.0,56358000.0,14100.0,225400.0,169100.0,2700000.0,100000.0,2007,Nov,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2007-01-01,18.272416153319643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
702,TazerCraft,14900000,5956193599.0,TazerCraft,4175,Brazil,BR,Games,1066.0,37.0,49.0,39775000.0,9900.0,159100.0,119300.0,1900000.0,100000.0,2011,Jul,13.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2011-01-01,14.272416153319645,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
720,Chad Wild Clay,14700000,6751985988.0,Chad Wild Clay,698,United States,US,Entertainment,885.0,154.0,149.0,36338000.0,9100.0,145400.0,109000.0,1700000.0,100000.0,2006,Mar,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2006-01-01,19.27173169062286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,Netflix Jr.,14700000,8882319696.0,Netflix Jr.,1996,United States,US,Education,552.0,154.0,36.0,79402000.0,19900.0,317600.0,238200.0,3800000.0,100000.0,2012,Jan,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2012-01-01,13.273100616016427,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
725,Camila Loures,14700000,4684983333.0,Camila Loures,3978,Brazil,BR,Entertainment,1501.0,39.0,149.0,40975000.0,10200.0,163900.0,122900.0,2000000.0,100000.0,2014,May,27.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
726,Doc Tops,14600000,2613197447.0,Doc Tops,490,Ecuador,EC,Entertainment,3458.0,1.0,150.0,16409000.0,4100.0,65600.0,49200.0,787600.0,100000.0,2014,Dec,29.0,44.9,17373662.0,3.97,11116711.0,-1.831239,-78.183406,2014-01-01,11.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
730,PrestonPlayz,14600000,5766647017.0,Preston,4009,United States,US,Entertainment,621.0,78.0,72.0,151697000.0,37900.0,606800.0,455100.0,7300000.0,200000.0,2012,Jul,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2012-01-01,13.273100616016427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
732,O Reino Infantil,14600000,11182302317.0,O Reino Infantil,1206,Brazil,BR,Music,369.0,40.0,131.0,109865000.0,27500.0,439500.0,329600.0,5300000.0,100000.0,2014,Aug,19.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
734,Mis Pastelitos,14600000,2750902766.0,Mis Pastelitos,603,Mexico,MX,Music,3248.0,27.0,131.0,50677000.0,12700.0,202700.0,152000.0,2400000.0,100000.0,2014,Jun,24.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2014-01-01,11.271731690622861,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
745,Aadishakti Films,14500000,6290721701.0,Aadishakti Films,4790,India,IN,Music,981.0,107.0,132.0,48447000.0,12100.0,193800.0,145300.0,2300000.0,200000.0,2016,Oct,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2016-01-01,9.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
754,Gyan Gamingï¿½,14400000,2224121890.0,Gyan Gamingï¿½,3086,India,IN,Games,4292.0,107.0,52.0,13891000.0,3500.0,55600.0,41700.0,666800.0,100000.0,2017,Sep,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2017-01-01,8.271047227926077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
761,Indore Physical Academy,14400000,4156427797.0,Indore Physical Academy,1838,India,IN,People,1793.0,107.0,47.0,70409000.0,17600.0,281600.0,211200.0,3400000.0,200000.0,2014,Apr,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
769,Super Polina,14300000,4776507159.0,Super Polina,576,United States,US,Entertainment,1452.0,158.0,153.0,413774.0,103.0,1700.0,1200.0,19900.0,100000.0,2014,Jul,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
775,TommyInnit,14200000,2084791147.0,TommyInnit,342,United Kingdom,GB,Games,4696.0,27.0,55.0,54291000.0,13600.0,217200.0,162900.0,2600000.0,200000.0,2015,Dec,24.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2015-01-01,10.272416153319645,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
776,E-MasterSensei,14200000,3920559552.0,E-MasterSensei,1300,Mexico,MX,Games,1971.0,28.0,54.0,44575000.0,11100.0,178300.0,133700.0,2100000.0,200000.0,2016,Jan,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2016-01-01,9.273100616016427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
777,infobells - Kannada,14200000,6554000320.0,infobells - Kannada,433,India,IN,Education,912.0,110.0,37.0,141688000.0,35400.0,566800.0,425100.0,6800000.0,300000.0,2014,Mar,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2014-01-01,11.271731690622861,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
783,Neha Kakkar,14100000,2131548711.0,Neha Kakkar,149,India,IN,Music,4624.0,110.0,134.0,25605000.0,6400.0,102400.0,76800.0,1200000.0,100000.0,2012,Oct,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2012-01-01,13.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
789,Lana Del Rey,14100000,6884215292.0,Lana Del Rey,43,United States,US,Music,856.0,160.0,135.0,135563000.0,33900.0,542300.0,406700.0,6500000.0,200000.0,2011,May,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
792,Bie The Ska,14100000,4627069704.0,Bie The Ska,1540,Thailand,TH,Entertainment,1531.0,14.0,155.0,12502000.0,3100.0,50000.0,37500.0,600100.0,100000.0,2006,Oct,3.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541,2006-01-01,19.27173169062286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
795,TV Ana Emilia,14000000,4674164601.0,TV Ana Emilia,651,Mexico,MX,Entertainment,1504.0,29.0,156.0,26783000.0,6700.0,107100.0,80300.0,1300000.0,100000.0,2014,Dec,30.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
